resume,file,db
file,file,rst

!------------------------------- Script version-----------------------------------
*dim, script_version, string, 4
script_version(1) = '1.4' 
!---------------------------------------------------------------------------------


*GET,max_st, ACTIVE, 0, SET,NSET,,

max_rp = 193
*dim,par_nam,,max_rp
*dim,par_nam2,string,16,max_rp
par_nam(1) = _npilot86988
par_nam2(1,1) = 'RP_FFr_AirMount_xp_yp'
par_nam(2) = _npilot86990
par_nam2(1,2) = 'RP_FFr_Airmount_xn_yp'
par_nam(3) = _npilot86992
par_nam2(1,3) = 'RP_FFr_Airmount_xp_yn'
par_nam(4) = _npilot86994
par_nam2(1,4) = 'RP_FFr_Airmount_xn_yn'
par_nam(5) = _npilot86996
par_nam2(1,5) = 'RP_FFr_AVIS_xp_yp'
par_nam(6) = _npilot86998
par_nam2(1,6) = 'RP_FFr_AVIS_xn_yp'
par_nam(7) = _npilot87000
par_nam2(1,7) = 'RP_FFr_AVIS_xp_yn'
par_nam(8) = _npilot87002
par_nam2(1,8) = 'RP_FFr_AVIS_xn_yn'
par_nam(9) = _npilot87004
par_nam2(1,9) = 'RP_FFr_M1_AU1'
par_nam(10) = _npilot87006
par_nam2(1,10) = 'RP_FFr_M1_AU2'
par_nam(11) = _npilot87008
par_nam2(1,11) = 'RP_FFr_M1_AU3'
par_nam(12) = _npilot87010
par_nam2(1,12) = 'RP_FFr_M2_AU1'
par_nam(13) = _npilot87012
par_nam2(1,13) = 'RP_FFr_M2_AU2'
par_nam(14) = _npilot87014
par_nam2(1,14) = 'RP_FFr_M2_AU3'
par_nam(15) = _npilot87016
par_nam2(1,15) = 'RP_FFr_M3_AU1'
par_nam(16) = _npilot87018
par_nam2(1,16) = 'RP_FFr_M3_AU2'
par_nam(17) = _npilot87020
par_nam2(1,17) = 'RP_FFr_M3_AU3'
par_nam(18) = _npilot87022
par_nam2(1,18) = 'RP_FFr_M4_AU1'
par_nam(19) = _npilot87024
par_nam2(1,19) = 'RP_FFr_M4_AU2'
par_nam(20) = _npilot87026
par_nam2(1,20) = 'RP_FFr_M4_AU3'
par_nam(21) = _npilot87028
par_nam2(1,21) = 'RP_FFr_M4_MGC1'
par_nam(22) = _npilot87030
par_nam2(1,22) = 'RP_FFr_M4_MGC3'
par_nam(23) = _npilot87032
par_nam2(1,23) = 'RP_FFr_M5_AU1'
par_nam(24) = _npilot87034
par_nam2(1,24) = 'RP_FFr_M5_AU2'
par_nam(25) = _npilot87036
par_nam2(1,25) = 'RP_FFr_M5_AU3'
par_nam(26) = _npilot87038
par_nam2(1,26) = 'RP_FFr_M6_AU1'
par_nam(27) = _npilot87040
par_nam2(1,27) = 'RP_FFr_M6_AU2'
par_nam(28) = _npilot87042
par_nam2(1,28) = 'RP_FFr_M6_AU3'
par_nam(29) = _npilot87044
par_nam2(1,29) = 'RP_FFr_M7_AU1'
par_nam(30) = _npilot87046
par_nam2(1,30) = 'RP_FFr_M7_AU2'
par_nam(31) = _npilot87048
par_nam2(1,31) = 'RP_FFr_M7_AU3'
par_nam(32) = _npilot87050
par_nam2(1,32) = 'RP_FFr_M8_AU1'
par_nam(33) = _npilot87052
par_nam2(1,33) = 'RP_FFr_M8_AU2'
par_nam(34) = _npilot87054
par_nam2(1,34) = 'RP_FFr_M8_AU3'
par_nam(35) = _npilot87056
par_nam2(1,35) = 'RP_FFr_M8_MGC1'
par_nam(36) = _npilot87058
par_nam2(1,36) = 'RP_FFr_M8_MGC2'
par_nam(37) = _npilot87060
par_nam2(1,37) = 'RP_FFr_M8_MGC3'
par_nam(38) = _npilot87062
par_nam2(1,38) = 'RP_FFr_RSMF_AU1'
par_nam(39) = _npilot87064
par_nam2(1,39) = 'RP_FFr_RSMF_AU2'
par_nam(40) = _npilot87066
par_nam2(1,40) = 'RP_FFr_RSMF_AU3'
par_nam(41) = _npilot87068
par_nam2(1,41) = 'RP_FFr_MSF_1_A'
par_nam(42) = _npilot87070
par_nam2(1,42) = 'RP_FFr_MSF_1_B'
par_nam(43) = _npilot87072
par_nam2(1,43) = 'RP_FFr_MSF_1_C'
par_nam(44) = _npilot87074
par_nam2(1,44) = 'RP_FFr_MSF_1_Ref'
par_nam(45) = _npilot87076
par_nam2(1,45) = 'RP_FFr_MSF_2_A'
par_nam(46) = _npilot87078
par_nam2(1,46) = 'RP_FFr_MSF_2_B'
par_nam(47) = _npilot87080
par_nam2(1,47) = 'RP_FFr_MSF_2_C'
par_nam(48) = _npilot87082
par_nam2(1,48) = 'RP_FFr_MSF_2_Ref'
par_nam(49) = _npilot87084
par_nam2(1,49) = 'RP_FFr_MSF_3_A'
par_nam(50) = _npilot87086
par_nam2(1,50) = 'RP_FFr_MSF_3_B'
par_nam(51) = _npilot87088
par_nam2(1,51) = 'RP_FFr_MSF_3_C'
par_nam(52) = _npilot87090
par_nam2(1,52) = 'RP_FFr_MSF_3_Ref'
par_nam(53) = _npilot87092
par_nam2(1,53) = 'RP_FFr_MSF_4_A'
par_nam(54) = _npilot87094
par_nam2(1,54) = 'RP_FFr_MSF_4_B'
par_nam(55) = _npilot87096
par_nam2(1,55) = 'RP_FFr_MSF_4_C'
par_nam(56) = _npilot87098
par_nam2(1,56) = 'RP_FFr_MSF_4_Ref'
par_nam(57) = _npilot87100
par_nam2(1,57) = 'RP_FFr_MSF_56_A'
par_nam(58) = _npilot87102
par_nam2(1,58) = 'RP_FFr_MSF_56_B'
par_nam(59) = _npilot87104
par_nam2(1,59) = 'RP_FFr_MSF_56_C'
par_nam(60) = _npilot87106
par_nam2(1,60) = 'RP_FFr_MSF_56_Ref'
par_nam(61) = _npilot87108
par_nam2(1,61) = 'RP_FFr_MSF_7_A'
par_nam(62) = _npilot87110
par_nam2(1,62) = 'RP_FFr_MSF_7_B'
par_nam(63) = _npilot87112
par_nam2(1,63) = 'RP_FFr_MSF_7_C'
par_nam(64) = _npilot87114
par_nam2(1,64) = 'RP_FFr_MSF_7_Ref'
par_nam(65) = _npilot87116
par_nam2(1,65) = 'RP_FFr_MSF_8_A'
par_nam(66) = _npilot87118
par_nam2(1,66) = 'RP_FFr_MSF_8_B'
par_nam(67) = _npilot87120
par_nam2(1,67) = 'RP_FFr_MSF_8_C'
par_nam(68) = _npilot87122
par_nam2(1,68) = 'RP_FFr_MSF_8_Ref'
par_nam(69) = _npilot87124
par_nam2(1,69) = 'RP_FFr_RSMF_A'
par_nam(70) = _npilot87126
par_nam2(1,70) = 'RP_FFr_RSMF_B'
par_nam(71) = _npilot87128
par_nam2(1,71) = 'RP_FFr_RSMF_C'
par_nam(72) = _npilot87130
